[Mon Jun 08 13:42:18 2020] [ERROR] [Base_Controller->rlog_error] -> <b>Type Code</b> is required.<br><b>Type Name</b> is required.<br><b>Position</b> is required.<br>, FILE: C:\xampp\htdocs\ocbs\application\systems\cbs\general_ledger\controllers\Sort.php, LINE: 284
[Mon Jun 08 13:48:53 2020] [ERROR] [Base_Controller->rlog_error] -> Sorry, you don't have permission to add this record. Please contact the system's administrator., FILE: C:\xampp\htdocs\ocbs\application\systems\cbs\general_ledger\controllers\Sort.php, LINE: 369
[Mon Jun 08 13:53:01 2020] [ERROR] [Base_Controller->rlog_error] -> 130: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0' for key 'PRIMARY': #0 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(130): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(387): Base_Model->query('\r\n\t            ...', Array, false, false, true)
#2 C:\xampp\htdocs\ocbs\application\core\Common_Model.php(14): Base_Model->insert_data('gl_sorts', Array, true, false)
#3 C:\xampp\htdocs\ocbs\application\systems\cbs\general_ledger\controllers\Sort.php(227): Common_Model->insert_data('gl_sorts', Array, true)
#4 C:\xampp\htdocs\ocbs\system\core\CodeIgniter.php(514): Sort->process_action()
#5 C:\xampp\htdocs\ocbs\index.php(293): require_once('C:\\xampp\\htdocs...')
#6 {main}, FILE: C:\xampp\htdocs\ocbs\application\core\Base_Controller.php, LINE: 77
[Mon Jun 08 13:53:16 2020] [ERROR] [Base_Controller->rlog_error] -> 130: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0' for key 'PRIMARY': #0 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(130): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(387): Base_Model->query('\r\n\t            ...', Array, false, false, true)
#2 C:\xampp\htdocs\ocbs\application\core\Common_Model.php(14): Base_Model->insert_data('gl_sorts', Array, true, false)
#3 C:\xampp\htdocs\ocbs\application\systems\cbs\general_ledger\controllers\Sort.php(227): Common_Model->insert_data('gl_sorts', Array, true)
#4 C:\xampp\htdocs\ocbs\system\core\CodeIgniter.php(514): Sort->process_action()
#5 C:\xampp\htdocs\ocbs\index.php(293): require_once('C:\\xampp\\htdocs...')
#6 {main}, FILE: C:\xampp\htdocs\ocbs\application\core\Base_Controller.php, LINE: 77
[Mon Jun 08 13:54:22 2020] [ERROR] [Base_Controller->rlog_error] -> 130: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '0' for key 'PRIMARY': #0 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(130): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\ocbs\application\core\Base_Model.php(387): Base_Model->query('\r\n\t            ...', Array, false, false, true)
#2 C:\xampp\htdocs\ocbs\application\core\Common_Model.php(14): Base_Model->insert_data('gl_sorts', Array, true, false)
#3 C:\xampp\htdocs\ocbs\application\systems\cbs\general_ledger\controllers\Sort.php(227): Common_Model->insert_data('gl_sorts', Array, true)
#4 C:\xampp\htdocs\ocbs\system\core\CodeIgniter.php(514): Sort->process_action()
#5 C:\xampp\htdocs\ocbs\index.php(293): require_once('C:\\xampp\\htdocs...')
#6 {main}, FILE: C:\xampp\htdocs\ocbs\application\core\Base_Controller.php, LINE: 77
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
[Mon Jun 08 14:11:41 2020] [EMERGENCY] [] -> Constant JS_FORMDEFAULTVALUE already defined, FILE: C:\xampp\htdocs\ocbs\application\systems\core\constants.php, LINE: 204
